,Address,Latitude,Longitude,Flood Description,Flood Zone
0,"2643 HELENA ST, Houston, Texas 77006",29.74901,-95.38098,AREA OF MINIMAL FLOOD HAZARD,X
1,"2645 HELENA ST, Houston, Texas 77006",29.74896,-95.38093,AREA OF MINIMAL FLOOD HAZARD,X
2,"2647 HELENA ST, Houston, Texas 77006",29.74886,-95.38099,AREA OF MINIMAL FLOOD HAZARD,X
3,"2649 HELENA ST, Houston, Texas 77006",29.7489,-95.38108,AREA OF MINIMAL FLOOD HAZARD,X
4,"2651 HELENA ST, Houston, Texas 77006",29.74895,-95.38116,AREA OF MINIMAL FLOOD HAZARD,X
5,"2700 MASON ST, Houston, Texas 77006",29.74626,-95.385,AREA OF MINIMAL FLOOD HAZARD,X
6,"2700 RIDGEWOOD ST, Houston, Texas 77006",29.74351,-95.39883,AREA OF MINIMAL FLOOD HAZARD,X
7,"2701 YUPON ST, Houston, Texas 77006",29.74413,-95.3961,AREA OF MINIMAL FLOOD HAZARD,X
8,"2702 RIDGEWOOD ST, Houston, Texas 77006",29.74343,-95.39877,AREA OF MINIMAL FLOOD HAZARD,X
9,"2704 BALDWIN ST, Houston, Texas 77006",29.74829,-95.38099,AREA OF MINIMAL FLOOD HAZARD,X
10,"2704 RIDGEWOOD ST, Houston, Texas 77006",29.74336,-95.39873,AREA OF MINIMAL FLOOD HAZARD,X
11,"2705 YUPON ST, Houston, Texas 77006",29.744,-95.39602,AREA OF MINIMAL FLOOD HAZARD,X
12,"2706 RIDGEWOOD ST, Houston, Texas 77006",29.74325,-95.39866,AREA OF MINIMAL FLOOD HAZARD,X
13,"2708 RIDGEWOOD ST, Houston, Texas 77006",29.74318,-95.39862,AREA OF MINIMAL FLOOD HAZARD,X
14,"2709 YUPON ST, Houston, Texas 77006",29.74388,-95.39595,AREA OF MINIMAL FLOOD HAZARD,X
15,"2710 LOUISIANA ST, Houston, Texas 77006",29.74602,-95.37772,AREA OF MINIMAL FLOOD HAZARD,X
16,"2710 RIDGEWOOD ST, Houston, Texas 77006",29.7431,-95.39856,AREA OF MINIMAL FLOOD HAZARD,X
17,"2711 BALDWIN ST, Houston, Texas 77006",29.74787,-95.3807,AREA OF MINIMAL FLOOD HAZARD,X
18,"2711 TAFT ST, Houston, Texas 77006",29.746,-95.38578,AREA OF MINIMAL FLOOD HAZARD,X
19,"2711 YUPON ST, Houston, Texas 77006",29.74376,-95.39587,AREA OF MINIMAL FLOOD HAZARD,X
20,"2714 BOSTON ST, Houston, Texas 77006",29.74963,-95.38363,AREA OF MINIMAL FLOOD HAZARD,X
21,"2715 BALDWIN ST, Houston, Texas 77006",29.74779,-95.38066,AREA OF MINIMAL FLOOD HAZARD,X
22,"2715 MASON ST, Houston, Texas 77006",29.74587,-95.38465,AREA OF MINIMAL FLOOD HAZARD,X
23,"2716 BAGBY ST, Houston, Texas 77006",29.74747,-95.3803,AREA OF MINIMAL FLOOD HAZARD,X
24,"2716 BOSTON ST, Houston, Texas 77006",29.74958,-95.38367,AREA OF MINIMAL FLOOD HAZARD,X
25,"2717 BALDWIN ST, Houston, Texas 77006",29.74775,-95.38085,AREA OF MINIMAL FLOOD HAZARD,X
26,"2717 MASON ST, Houston, Texas 77006",29.74576,-95.38465,AREA OF MINIMAL FLOOD HAZARD,X
27,"2718 BAGBY ST, Houston, Texas 77006",29.74741,-95.38034,AREA OF MINIMAL FLOOD HAZARD,X
28,"2718 BOSTON ST, Houston, Texas 77006",29.74952,-95.38372,AREA OF MINIMAL FLOOD HAZARD,X
29,"2719 MASON ST, Houston, Texas 77006",29.74564,-95.38465,AREA OF MINIMAL FLOOD HAZARD,X
30,"2720 BOSTON ST, Houston, Texas 77006",29.74946,-95.38376,AREA OF MINIMAL FLOOD HAZARD,X
31,"2802 ALBANY ST, Houston, Texas 77006",29.74875,-95.38309,AREA OF MINIMAL FLOOD HAZARD,X
32,"2802 BOSTON ST, Houston, Texas 77006",29.74924,-95.38385,AREA OF MINIMAL FLOOD HAZARD,X
33,"2803 ALBANY ST, Houston, Texas 77006",29.74856,-95.38272,AREA OF MINIMAL FLOOD HAZARD,X
34,"2804 BALDWIN ST A, Houston, Texas 77006",29.74777,-95.38142,AREA OF MINIMAL FLOOD HAZARD,X
35,"2804 BALDWIN ST B, Houston, Texas 77006",29.74777,-95.38142,AREA OF MINIMAL FLOOD HAZARD,X
36,"2804 BALDWIN ST C, Houston, Texas 77006",29.74777,-95.38142,AREA OF MINIMAL FLOOD HAZARD,X
37,"2805 MASON ST, Houston, Texas 77006",29.74517,-95.38457,AREA OF MINIMAL FLOOD HAZARD,X
38,"2807 ALBANY ST, Houston, Texas 77006",29.74849,-95.38278,AREA OF MINIMAL FLOOD HAZARD,X
39,"2807 MASON ST, Houston, Texas 77006",29.74511,-95.38456,AREA OF MINIMAL FLOOD HAZARD,X
40,"2809 MASON ST, Houston, Texas 77006",29.74506,-95.38457,AREA OF MINIMAL FLOOD HAZARD,X
41,"2810 HELENA ST, Houston, Texas 77006",29.74814,-95.38228,AREA OF MINIMAL FLOOD HAZARD,X
42,"2811 ALBANY ST, Houston, Texas 77006",29.74841,-95.38283,AREA OF MINIMAL FLOOD HAZARD,X
43,"2814 HELENA ST, Houston, Texas 77006",29.74808,-95.38234,AREA OF MINIMAL FLOOD HAZARD,X
44,"2815 ALBANY ST, Houston, Texas 77006",29.74834,-95.38289,AREA OF MINIMAL FLOOD HAZARD,X
45,"2818 HELENA ST, Houston, Texas 77006",29.748,-95.38239,AREA OF MINIMAL FLOOD HAZARD,X
46,"2819 ALBANY ST, Houston, Texas 77006",29.74827,-95.38295,AREA OF MINIMAL FLOOD HAZARD,X
47,"2822 HELENA ST, Houston, Texas 77006",29.74823,-95.38241,AREA OF MINIMAL FLOOD HAZARD,X
48,"2823 ALBANY ST, Houston, Texas 77006",29.74819,-95.38301,AREA OF MINIMAL FLOOD HAZARD,X
49,"2826 HELENA ST, Houston, Texas 77006",29.74815,-95.38247,AREA OF MINIMAL FLOOD HAZARD,X
50,"2830 HELENA ST, Houston, Texas 77006",29.7481,-95.38254,AREA OF MINIMAL FLOOD HAZARD,X
51,"2908 ALBANY ST, Houston, Texas 77006",29.74811,-95.38356,AREA OF MINIMAL FLOOD HAZARD,X
52,"2909 ALBANY ST, Houston, Texas 77006",29.74759,-95.38348,AREA OF MINIMAL FLOOD HAZARD,X
53,"2909 BALDWIN ST, Houston, Texas 77006",29.74642,-95.38151,AREA OF MINIMAL FLOOD HAZARD,X
54,"2910 ALBANY ST, Houston, Texas 77006",29.748,-95.38365,AREA OF MINIMAL FLOOD HAZARD,X
55,"2911 ALBANY ST, Houston, Texas 77006",29.74752,-95.38353,AREA OF MINIMAL FLOOD HAZARD,X
56,"2911 HELENA ST, Houston, Texas 77006",29.74716,-95.38258,AREA OF MINIMAL FLOOD HAZARD,X
57,"2912 ALBANY ST, Houston, Texas 77006",29.74788,-95.38374,AREA OF MINIMAL FLOOD HAZARD,X
58,"2912 HELENA ST, Houston, Texas 77006",29.74741,-95.38295,AREA OF MINIMAL FLOOD HAZARD,X
59,"2913 ALBANY ST, Houston, Texas 77006",29.74744,-95.38359,AREA OF MINIMAL FLOOD HAZARD,X
60,"2915 HELENA ST, Houston, Texas 77006",29.74708,-95.38256,AREA OF MINIMAL FLOOD HAZARD,X
61,"2916 ALBANY ST, Houston, Texas 77006",29.74776,-95.38381,AREA OF MINIMAL FLOOD HAZARD,X
62,"2917 HELENA ST, Houston, Texas 77006",29.74704,-95.38262,AREA OF MINIMAL FLOOD HAZARD,X
63,"2919 HELENA ST, Houston, Texas 77006",29.74701,-95.38268,AREA OF MINIMAL FLOOD HAZARD,X
64,"2921 HELENA ST, Houston, Texas 77006",29.74698,-95.38273,AREA OF MINIMAL FLOOD HAZARD,X
65,"2923 HELENA ST, Houston, Texas 77006",29.74691,-95.38278,AREA OF MINIMAL FLOOD HAZARD,X
66,"2924 HELENA ST 1, Houston, Texas 77006",29.74689,-95.38324,AREA OF MINIMAL FLOOD HAZARD,X
67,"2932 WROXTON RD, Houston, Texas 77005",29.72482,-95.42463,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,X
68,"3 COURTLANDT PL, Houston, Texas 77006",29.74316,-95.3823,AREA OF MINIMAL FLOOD HAZARD,X
69,"30 OAKDALE ST, Houston, Texas 77006",29.72838,-95.38925,AREA OF MINIMAL FLOOD HAZARD,X
70,"300 DREW ST, Houston, Texas 77006",29.74757,-95.38098,AREA OF MINIMAL FLOOD HAZARD,X
71,"3002 BALDWIN ST, Houston, Texas 77006",29.74628,-95.38181,AREA OF MINIMAL FLOOD HAZARD,X
72,"3004 BAGBY ST, Houston, Texas 77006",29.74587,-95.38152,AREA OF MINIMAL FLOOD HAZARD,X
73,"3006 BALDWIN ST, Houston, Texas 77006",29.74629,-95.38187,AREA OF MINIMAL FLOOD HAZARD,X
74,"3007 BRAZOS ST, Houston, Texas 77006",29.74496,-95.38041,AREA OF MINIMAL FLOOD HAZARD,X
75,"301 DREW ST, Houston, Texas 77006",29.74771,-95.38076,AREA OF MINIMAL FLOOD HAZARD,X
76,"301 MCGOWEN ST, Houston, Texas 77006",29.74913,-95.37977,AREA OF MINIMAL FLOOD HAZARD,X
77,"301 W DREW ST, Houston, Texas 77006",29.74944,-95.38589,AREA OF MINIMAL FLOOD HAZARD,X
78,"301 WELCH ST, Houston, Texas 77006",29.75009,-95.38592,AREA OF MINIMAL FLOOD HAZARD,X
79,"3010 BALDWIN ST, Houston, Texas 77006",29.74629,-95.38194,AREA OF MINIMAL FLOOD HAZARD,X
80,"3010 BRAZOS ST, Houston, Texas 77006",29.74513,-95.38091,AREA OF MINIMAL FLOOD HAZARD,X
81,"3010 HELENA ST, Houston, Texas 77006",29.74594,-95.38323,AREA OF MINIMAL FLOOD HAZARD,X
82,"3012 BRAZOS ST, Houston, Texas 77006",29.74508,-95.38095,AREA OF MINIMAL FLOOD HAZARD,X
83,"3012 HELENA ST, Houston, Texas 77006",29.74588,-95.38325,AREA OF MINIMAL FLOOD HAZARD,X
84,"3014 BALDWIN ST, Houston, Texas 77006",29.74612,-95.38191,AREA OF MINIMAL FLOOD HAZARD,X
85,"3014 BRAZOS ST, Houston, Texas 77006",29.74503,-95.38099,AREA OF MINIMAL FLOOD HAZARD,X
86,"3018 BALDWIN ST, Houston, Texas 77006",29.74612,-95.38184,AREA OF MINIMAL FLOOD HAZARD,X
87,"302 AVONDALE ST A, Houston, Texas 77006",29.74519,-95.38511,AREA OF MINIMAL FLOOD HAZARD,X
88,"302 AVONDALE ST B, Houston, Texas 77006",29.74519,-95.38511,AREA OF MINIMAL FLOOD HAZARD,X
89,"302 AVONDALE ST C, Houston, Texas 77006",29.74519,-95.38511,AREA OF MINIMAL FLOOD HAZARD,X
90,"302 AVONDALE ST D, Houston, Texas 77006",29.74519,-95.38511,AREA OF MINIMAL FLOOD HAZARD,X
91,"302 AVONDALE ST E, Houston, Texas 77006",29.74519,-95.38511,AREA OF MINIMAL FLOOD HAZARD,X
92,"302 BREMOND ST, Houston, Texas 77006",29.74936,-95.37959,AREA OF MINIMAL FLOOD HAZARD,X
93,"302 DENNIS ST, Houston, Texas 77006",29.74802,-95.38061,AREA OF MINIMAL FLOOD HAZARD,X
94,"302 FARGO ST, Houston, Texas 77006",29.749,-95.38585,AREA OF MINIMAL FLOOD HAZARD,X
95,"302 W DREW ST, Houston, Texas 77006",29.74964,-95.38584,AREA OF MINIMAL FLOOD HAZARD,X
96,"3022 BALDWIN ST, Houston, Texas 77006",29.74612,-95.38178,AREA OF MINIMAL FLOOD HAZARD,X
97,"303 DREW ST, Houston, Texas 77006",29.74765,-95.38067,AREA OF MINIMAL FLOOD HAZARD,X
98,"303 FARGO ST, Houston, Texas 77006",29.74875,-95.3859,AREA OF MINIMAL FLOOD HAZARD,X
99,"303 HAWTHORNE ST, Houston, Texas 77006",29.74222,-95.3832,AREA OF MINIMAL FLOOD HAZARD,X
100,"303 MCGOWEN ST, Houston, Texas 77006",29.74909,-95.3797,AREA OF MINIMAL FLOOD HAZARD,X
101,"303 PEDEN ST, Houston, Texas 77006",29.75248,-95.38591,AREA OF MINIMAL FLOOD HAZARD,X
102,"303 WELCH ST, Houston, Texas 77006",29.75002,-95.38604,AREA OF MINIMAL FLOOD HAZARD,X
103,"304 AVONDALE ST A, Houston, Texas 77006",29.7453,-95.38524,AREA OF MINIMAL FLOOD HAZARD,X
104,"304 AVONDALE ST B, Houston, Texas 77006",29.7453,-95.38524,AREA OF MINIMAL FLOOD HAZARD,X
105,"304 AVONDALE ST C, Houston, Texas 77006",29.7453,-95.38524,AREA OF MINIMAL FLOOD HAZARD,X
106,"304 AVONDALE ST D, Houston, Texas 77006",29.7453,-95.38524,AREA OF MINIMAL FLOOD HAZARD,X
107,"304 BOMAR ST, Houston, Texas 77006",29.75171,-95.38603,AREA OF MINIMAL FLOOD HAZARD,X
108,"304 BREMOND ST, Houston, Texas 77006",29.74931,-95.37953,AREA OF MINIMAL FLOOD HAZARD,X
109,"304 HAWTHORNE ST, Houston, Texas 77006",29.74271,-95.38305,AREA OF MINIMAL FLOOD HAZARD,X
110,"305 DREW ST, Houston, Texas 77006",29.74768,-95.38052,AREA OF MINIMAL FLOOD HAZARD,X
111,"305 FARGO ST, Houston, Texas 77006",29.74875,-95.38606,AREA OF MINIMAL FLOOD HAZARD,X
112,"305 MCGOWEN ST, Houston, Texas 77006",29.74905,-95.37964,AREA OF MINIMAL FLOOD HAZARD,X
113,"305 PEDEN ST, Houston, Texas 77006",29.7524,-95.38604,AREA OF MINIMAL FLOOD HAZARD,X
114,"305 W DREW ST, Houston, Texas 77006",29.7494,-95.38597,AREA OF MINIMAL FLOOD HAZARD,X
115,"306 BOMAR ST, Houston, Texas 77006",29.75172,-95.38624,AREA OF MINIMAL FLOOD HAZARD,X
116,"306 BREMOND ST, Houston, Texas 77006",29.74928,-95.37947,AREA OF MINIMAL FLOOD HAZARD,X
117,"306 DREW ST, Houston, Texas 77006",29.74738,-95.38092,AREA OF MINIMAL FLOOD HAZARD,X
118,"306 FARGO ST, Houston, Texas 77006",29.749,-95.38596,AREA OF MINIMAL FLOOD HAZARD,X
119,"306 W DREW ST, Houston, Texas 77006",29.74966,-95.38604,AREA OF MINIMAL FLOOD HAZARD,X
120,"306 WILLARD ST, Houston, Texas 77006",29.75111,-95.38623,AREA OF MINIMAL FLOOD HAZARD,X
121,"307 BOMAR ST, Houston, Texas 77006",29.75137,-95.38622,AREA OF MINIMAL FLOOD HAZARD,X
122,"307 DREW ST, Houston, Texas 77006",29.74759,-95.38057,AREA OF MINIMAL FLOOD HAZARD,X
123,"307 FARGO ST, Houston, Texas 77006",29.74874,-95.38622,AREA OF MINIMAL FLOOD HAZARD,X
124,"307 MCGOWEN ST, Houston, Texas 77006",29.74902,-95.37958,AREA OF MINIMAL FLOOD HAZARD,X
125,"307 PEDEN ST, Houston, Texas 77006",29.7524,-95.38607,AREA OF MINIMAL FLOOD HAZARD,X
126,"307 WELCH ST, Houston, Texas 77006",29.75002,-95.3862,AREA OF MINIMAL FLOOD HAZARD,X
127,"307 WILLARD ST, Houston, Texas 77006",29.7507,-95.38621,AREA OF MINIMAL FLOOD HAZARD,X
128,"308 BOMAR ST, Houston, Texas 77006",29.75183,-95.38624,AREA OF MINIMAL FLOOD HAZARD,X
129,"308 BREMOND ST, Houston, Texas 77006",29.74924,-95.3794,AREA OF MINIMAL FLOOD HAZARD,X
130,"308 DENNIS ST, Houston, Texas 77006",29.74783,-95.38035,AREA OF MINIMAL FLOOD HAZARD,X
131,"308 HYDE PARK BLVD, Houston, Texas 77006",29.74772,-95.38598,AREA OF MINIMAL FLOOD HAZARD,X
132,"308 W DREW ST, Houston, Texas 77006",29.74968,-95.38621,AREA OF MINIMAL FLOOD HAZARD,X
133,"308 WELCH ST, Houston, Texas 77006",29.75043,-95.38621,AREA OF MINIMAL FLOOD HAZARD,X
134,"308 WILLARD ST, Houston, Texas 77006",29.75105,-95.38639,AREA OF MINIMAL FLOOD HAZARD,X
135,"309 DREW ST, Houston, Texas 77006",29.74751,-95.38045,AREA OF MINIMAL FLOOD HAZARD,X
136,"309 MCGOWEN ST, Houston, Texas 77006",29.749,-95.37955,AREA OF MINIMAL FLOOD HAZARD,X
137,"309 PEDEN ST, Houston, Texas 77006",29.75239,-95.38619,AREA OF MINIMAL FLOOD HAZARD,X
138,"309 W DREW ST, Houston, Texas 77006",29.7494,-95.38606,AREA OF MINIMAL FLOOD HAZARD,X
139,"310 BOMAR ST, Houston, Texas 77006",29.75192,-95.38624,AREA OF MINIMAL FLOOD HAZARD,X
140,"310 BREMOND ST, Houston, Texas 77006",29.7492,-95.37935,AREA OF MINIMAL FLOOD HAZARD,X
141,"310 DENNIS ST, Houston, Texas 77006",29.74793,-95.38031,AREA OF MINIMAL FLOOD HAZARD,X
142,"310 DREW ST, Houston, Texas 77006",29.7473,-95.38079,AREA OF MINIMAL FLOOD HAZARD,X
143,"310 FARGO ST, Houston, Texas 77006",29.749,-95.38605,AREA OF MINIMAL FLOOD HAZARD,X
144,"310 HYDE PARK BLVD, Houston, Texas 77006",29.74772,-95.38606,AREA OF MINIMAL FLOOD HAZARD,X
145,"310 WELCH ST, Houston, Texas 77006",29.75037,-95.38632,AREA OF MINIMAL FLOOD HAZARD,X
146,"3104 BAGBY ST, Houston, Texas 77006",29.74517,-95.38198,AREA OF MINIMAL FLOOD HAZARD,X
147,"3104 BAGBY ST B, Houston, Texas 77006",29.74517,-95.38198,AREA OF MINIMAL FLOOD HAZARD,X
148,"3104 BAGBY ST C, Houston, Texas 77006",29.74517,-95.38198,AREA OF MINIMAL FLOOD HAZARD,X
149,"311 FAIRVIEW AVE, Houston, Texas 77006",29.74807,-95.38621,AREA OF MINIMAL FLOOD HAZARD,X
150,"311 MCGOWEN ST, Houston, Texas 77006",29.74896,-95.37948,AREA OF MINIMAL FLOOD HAZARD,X
151,"311 PEDEN ST, Houston, Texas 77006",29.7524,-95.38622,AREA OF MINIMAL FLOOD HAZARD,X
152,"312 BOMAR ST, Houston, Texas 77006",29.75203,-95.38624,AREA OF MINIMAL FLOOD HAZARD,X
153,"312 BREMOND ST, Houston, Texas 77006",29.74917,-95.37928,AREA OF MINIMAL FLOOD HAZARD,X
154,"312 PEDEN ST, Houston, Texas 77006",29.75284,-95.38622,AREA OF MINIMAL FLOOD HAZARD,X
155,"312 WELCH ST, Houston, Texas 77006",29.75037,-95.3864,AREA OF MINIMAL FLOOD HAZARD,X
156,"314 BOMAR ST, Houston, Texas 77006",29.75216,-95.38631,AREA OF MINIMAL FLOOD HAZARD,X
157,"314 FARGO ST, Houston, Texas 77006",29.749,-95.38616,AREA OF MINIMAL FLOOD HAZARD,X
158,"314 PEDEN ST, Houston, Texas 77006",29.75284,-95.38638,AREA OF MINIMAL FLOOD HAZARD,X
159,"315 PEDEN ST, Houston, Texas 77006",29.7524,-95.38638,AREA OF MINIMAL FLOOD HAZARD,X
160,"315 W DREW ST, Houston, Texas 77006",29.7494,-95.38616,AREA OF MINIMAL FLOOD HAZARD,X
161,"315 WILLARD ST, Houston, Texas 77006",29.7507,-95.38637,AREA OF MINIMAL FLOOD HAZARD,X
162,"318 FARGO ST, Houston, Texas 77006",29.74899,-95.38625,AREA OF MINIMAL FLOOD HAZARD,X
163,"318 HAWTHORNE ST, Houston, Texas 77006",29.74266,-95.38372,AREA OF MINIMAL FLOOD HAZARD,X
164,"319 W DREW ST, Houston, Texas 77006",29.7494,-95.38626,AREA OF MINIMAL FLOOD HAZARD,X
165,"32 PINEDALE ST, Houston, Texas 77006",29.72919,-95.38955,AREA OF MINIMAL FLOOD HAZARD,X
