,Address,Latitude,Longitude,Flood Description,Flood Zone
166,"320 PEDEN ST, Houston, Texas 77006",29.75283,-95.38654,AREA OF MINIMAL FLOOD HAZARD,X
167,"322 FARGO ST, Houston, Texas 77006",29.74899,-95.38636,AREA OF MINIMAL FLOOD HAZARD,X
168,"322 PEDEN ST, Houston, Texas 77006",29.75286,-95.38658,AREA OF MINIMAL FLOOD HAZARD,X
169,"323 W DREW ST, Houston, Texas 77006",29.74939,-95.38637,AREA OF MINIMAL FLOOD HAZARD,X
170,"324 BOMAR ST, Houston, Texas 77006",29.7519,-95.38646,AREA OF MINIMAL FLOOD HAZARD,X
171,"324 HAWTHORNE ST, Houston, Texas 77006",29.7427,-95.38385,AREA OF MINIMAL FLOOD HAZARD,X
172,"326 BOMAR ST, Houston, Texas 77006",29.752,-95.38647,AREA OF MINIMAL FLOOD HAZARD,X
173,"328 BOMAR ST, Houston, Texas 77006",29.75214,-95.38643,AREA OF MINIMAL FLOOD HAZARD,X
174,"328 W ALABAMA ST, Houston, Texas 77006",29.73914,-95.38463,AREA OF MINIMAL FLOOD HAZARD,X
175,"330 BOMAR ST, Houston, Texas 77006",29.75216,-95.38651,AREA OF MINIMAL FLOOD HAZARD,X
176,"3300 TAFT ST, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
177,"3300 TAFT ST A, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
178,"3300 TAFT ST B, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
179,"3300 TAFT ST C, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
180,"3300 TAFT ST D, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
181,"3300 TAFT ST E, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
182,"3300 TAFT ST F, Houston, Texas 77006",29.74398,-95.3861,AREA OF MINIMAL FLOOD HAZARD,X
183,"3304 YUPON ST, Houston, Texas 77006",29.74301,-95.39603,AREA OF MINIMAL FLOOD HAZARD,X
184,"3306 YUPON ST, Houston, Texas 77006",29.74288,-95.39603,AREA OF MINIMAL FLOOD HAZARD,X
185,"3310 YUPON ST, Houston, Texas 77006",29.74258,-95.39602,AREA OF MINIMAL FLOOD HAZARD,X
186,"332 BOMAR ST, Houston, Texas 77006",29.75215,-95.38658,AREA OF MINIMAL FLOOD HAZARD,X
187,"332 W ALABAMA ST, Houston, Texas 77006",29.73925,-95.38463,AREA OF MINIMAL FLOOD HAZARD,X
188,"3330 GRAUSTARK ST, Houston, Texas 77006",29.74274,-95.39497,AREA OF MINIMAL FLOOD HAZARD,X
189,"3330 WHITNEY ST, Houston, Texas 77006",29.74278,-95.38738,AREA OF MINIMAL FLOOD HAZARD,X
190,"3332 GRAUSTARK ST, Houston, Texas 77006",29.74261,-95.39497,AREA OF MINIMAL FLOOD HAZARD,X
191,"3332 WHITNEY ST, Houston, Texas 77006",29.74271,-95.38738,AREA OF MINIMAL FLOOD HAZARD,X
192,"3334 WHITNEY ST, Houston, Texas 77006",29.74264,-95.38738,AREA OF MINIMAL FLOOD HAZARD,X
193,"3336 WHITNEY ST, Houston, Texas 77006",29.74257,-95.38738,AREA OF MINIMAL FLOOD HAZARD,X
194,"334 BOMAR ST, Houston, Texas 77006",29.75215,-95.38664,AREA OF MINIMAL FLOOD HAZARD,X
195,"336 BOMAR ST, Houston, Texas 77006",29.752,-95.38662,AREA OF MINIMAL FLOOD HAZARD,X
196,"338 BOMAR ST, Houston, Texas 77006",29.75189,-95.38662,AREA OF MINIMAL FLOOD HAZARD,X
197,"340 BOMAR ST, Houston, Texas 77006",29.75173,-95.38649,AREA OF MINIMAL FLOOD HAZARD,X
198,"3401 AUDUBON PL, Houston, Texas 77006",29.74222,-95.38632,AREA OF MINIMAL FLOOD HAZARD,X
199,"3401 GRAUSTARK ST, Houston, Texas 77006",29.74218,-95.39459,AREA OF MINIMAL FLOOD HAZARD,X
200,"3401 ROSELAND ST, Houston, Texas 77006",29.74225,-95.38972,AREA OF MINIMAL FLOOD HAZARD,X
201,"3401 STANFORD ST, Houston, Texas 77006",29.74224,-95.38882,AREA OF MINIMAL FLOOD HAZARD,X
202,"3402 MOUNT VERNON ST, Houston, Texas 77006",29.74217,-95.39405,AREA OF MINIMAL FLOOD HAZARD,X
203,"3403 ROSELAND ST, Houston, Texas 77006",29.74218,-95.38972,AREA OF MINIMAL FLOOD HAZARD,X
204,"3403 STANFORD ST, Houston, Texas 77006",29.74215,-95.38876,AREA OF MINIMAL FLOOD HAZARD,X
205,"3404 YOAKUM BLVD, Houston, Texas 77006",29.74217,-95.39285,AREA OF MINIMAL FLOOD HAZARD,X
206,"3404 YUPON ST, Houston, Texas 77006",29.742,-95.39602,AREA OF MINIMAL FLOOD HAZARD,X
207,"3405 ROSELAND ST, Houston, Texas 77006",29.74211,-95.38972,AREA OF MINIMAL FLOOD HAZARD,X
208,"3405 STANFORD ST, Houston, Texas 77006",29.74209,-95.38876,AREA OF MINIMAL FLOOD HAZARD,X
209,"3405 YUPON ST, Houston, Texas 77006",29.74183,-95.39548,AREA OF MINIMAL FLOOD HAZARD,X
210,"3405 YUPON ST A, Houston, Texas 77006",29.74183,-95.39548,AREA OF MINIMAL FLOOD HAZARD,X
211,"3406 MOUNT VERNON ST, Houston, Texas 77006",29.74201,-95.39408,AREA OF MINIMAL FLOOD HAZARD,X
212,"3406 YOAKUM BLVD, Houston, Texas 77006",29.7421,-95.39285,AREA OF MINIMAL FLOOD HAZARD,X
213,"3407 ROSELAND ST, Houston, Texas 77006",29.74204,-95.38972,AREA OF MINIMAL FLOOD HAZARD,X
214,"3407 STANFORD ST, Houston, Texas 77006",29.74203,-95.38876,AREA OF MINIMAL FLOOD HAZARD,X
215,"3407 YUPON ST, Houston, Texas 77006",29.74172,-95.39547,AREA OF MINIMAL FLOOD HAZARD,X
216,"3408 MOUNT VERNON ST, Houston, Texas 77006",29.74188,-95.39408,AREA OF MINIMAL FLOOD HAZARD,X
217,"3408 YOAKUM BLVD, Houston, Texas 77006",29.74201,-95.39287,AREA OF MINIMAL FLOOD HAZARD,X
218,"3409 MOUNT VERNON ST, Houston, Texas 77006",29.74189,-95.39354,AREA OF MINIMAL FLOOD HAZARD,X
219,"3409 ROSELAND ST, Houston, Texas 77006",29.74197,-95.38972,AREA OF MINIMAL FLOOD HAZARD,X
220,"3409 STANFORD ST, Houston, Texas 77006",29.74197,-95.38876,AREA OF MINIMAL FLOOD HAZARD,X
221,"3410 BURLINGTON ST, Houston, Texas 77006",29.74184,-95.38232,AREA OF MINIMAL FLOOD HAZARD,X
222,"3410 GARROTT ST, Houston, Texas 77006",29.74196,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
223,"3410 MOUNT VERNON ST, Houston, Texas 77006",29.74173,-95.39397,AREA OF MINIMAL FLOOD HAZARD,X
224,"3410 YOAKUM BLVD, Houston, Texas 77006",29.74192,-95.39288,AREA OF MINIMAL FLOOD HAZARD,X
225,"3410 YUPON ST, Houston, Texas 77006",29.74187,-95.39601,AREA OF MINIMAL FLOOD HAZARD,X
226,"3411 GRAUSTARK ST, Houston, Texas 77006",29.74173,-95.39448,AREA OF MINIMAL FLOOD HAZARD,X
227,"3411 MOUNT VERNON ST, Houston, Texas 77006",29.74175,-95.39353,AREA OF MINIMAL FLOOD HAZARD,X
228,"3411 ROSELAND ST, Houston, Texas 77006",29.7419,-95.38972,AREA OF MINIMAL FLOOD HAZARD,X
229,"3411 STANFORD ST, Houston, Texas 77006",29.74191,-95.38876,AREA OF MINIMAL FLOOD HAZARD,X
230,"3412 AUDUBON PL, Houston, Texas 77006",29.74177,-95.38675,AREA OF MINIMAL FLOOD HAZARD,X
231,"3412 GARROTT ST, Houston, Texas 77006",29.74181,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
232,"3412 YOAKUM BLVD, Houston, Texas 77006",29.74185,-95.39288,AREA OF MINIMAL FLOOD HAZARD,X
233,"3412 YUPON ST, Houston, Texas 77006",29.7417,-95.39606,AREA OF MINIMAL FLOOD HAZARD,X
234,"3414 MOUNT VERNON ST, Houston, Texas 77006",29.74173,-95.39411,AREA OF MINIMAL FLOOD HAZARD,X
235,"3414 YOAKUM BLVD, Houston, Texas 77006",29.74178,-95.39288,AREA OF MINIMAL FLOOD HAZARD,X
236,"3414 YUPON ST, Houston, Texas 77006",29.74156,-95.39601,AREA OF MINIMAL FLOOD HAZARD,X
237,"3415 GRAUSTARK ST, Houston, Texas 77006",29.7416,-95.39448,AREA OF MINIMAL FLOOD HAZARD,X
238,"3415 STANFORD ST, Houston, Texas 77006",29.74181,-95.38875,AREA OF MINIMAL FLOOD HAZARD,X
239,"3416 GARROTT ST, Houston, Texas 77006",29.74154,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
240,"3417 STANFORD ST, Houston, Texas 77006",29.74174,-95.38875,AREA OF MINIMAL FLOOD HAZARD,X
241,"3417 YUPON ST, Houston, Texas 77006",29.74158,-95.39547,AREA OF MINIMAL FLOOD HAZARD,X
242,"3418 MOUNT VERNON ST, Houston, Texas 77006",29.74173,-95.39423,AREA OF MINIMAL FLOOD HAZARD,X
243,"3418 YOAKUM BLVD, Houston, Texas 77006",29.74185,-95.39305,AREA OF MINIMAL FLOOD HAZARD,X
244,"3419 ROSELAND ST, Houston, Texas 77006",29.74179,-95.38969,AREA OF MINIMAL FLOOD HAZARD,X
245,"3419 STANFORD ST, Houston, Texas 77006",29.74166,-95.38875,AREA OF MINIMAL FLOOD HAZARD,X
246,"3420 YOAKUM BLVD, Houston, Texas 77006",29.74176,-95.39314,AREA OF MINIMAL FLOOD HAZARD,X
247,"3420 YUPON ST, Houston, Texas 77006",29.74142,-95.3959,AREA OF MINIMAL FLOOD HAZARD,X
248,"3421 MOUNT VERNON ST, Houston, Texas 77006",29.74154,-95.39354,AREA OF MINIMAL FLOOD HAZARD,X
249,"3421 STANFORD ST, Houston, Texas 77006",29.74158,-95.38875,AREA OF MINIMAL FLOOD HAZARD,X
250,"3422 YOAKUM BLVD, Houston, Texas 77006",29.74178,-95.39323,AREA OF MINIMAL FLOOD HAZARD,X
251,"3423 ROSELAND ST, Houston, Texas 77006",29.74172,-95.38967,AREA OF MINIMAL FLOOD HAZARD,X
252,"3423 STANFORD ST, Houston, Texas 77006",29.74153,-95.38872,AREA OF MINIMAL FLOOD HAZARD,X
253,"3424 YOAKUM BLVD, Houston, Texas 77006",29.74174,-95.39328,AREA OF MINIMAL FLOOD HAZARD,X
254,"3427 ROSELAND ST, Houston, Texas 77006",29.74166,-95.38967,AREA OF MINIMAL FLOOD HAZARD,X
255,"344 BOMAR ST, Houston, Texas 77006",29.75173,-95.38649,AREA OF MINIMAL FLOOD HAZARD,X
256,"3501 STANFORD ST, Houston, Texas 77006",29.7412,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
257,"3502 YUPON ST, Houston, Texas 77006",29.74114,-95.39593,AREA OF MINIMAL FLOOD HAZARD,X
258,"3503 STANFORD ST, Houston, Texas 77006",29.74113,-95.38875,AREA OF MINIMAL FLOOD HAZARD,X
259,"3503 YUPON ST, Houston, Texas 77006",29.74114,-95.39558,AREA OF MINIMAL FLOOD HAZARD,X
260,"3504 MOUNT VERNON ST, Houston, Texas 77006",29.741,-95.39407,AREA OF MINIMAL FLOOD HAZARD,X
261,"3504 STANFORD ST, Houston, Texas 77006",29.74119,-95.3891,AREA OF MINIMAL FLOOD HAZARD,X
262,"3505 GRAUSTARK ST, Houston, Texas 77006",29.74099,-95.39448,AREA OF MINIMAL FLOOD HAZARD,X
263,"3505 STANFORD ST, Houston, Texas 77006",29.74125,-95.38875,AREA OF MINIMAL FLOOD HAZARD,X
264,"3506 STANFORD ST, Houston, Texas 77006",29.7411,-95.38909,AREA OF MINIMAL FLOOD HAZARD,X
265,"3506 YUPON ST, Houston, Texas 77006",29.74103,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
266,"3507 AUDUBON PL A, Houston, Texas 77006",29.74101,-95.3863,AREA OF MINIMAL FLOOD HAZARD,X
267,"3507 AUDUBON PL B, Houston, Texas 77006",29.74101,-95.3863,AREA OF MINIMAL FLOOD HAZARD,X
268,"3507 AUDUBON PL C, Houston, Texas 77006",29.74101,-95.3863,AREA OF MINIMAL FLOOD HAZARD,X
269,"3507 AUDUBON PL D, Houston, Texas 77006",29.74101,-95.3863,AREA OF MINIMAL FLOOD HAZARD,X
270,"3507 STANFORD ST, Houston, Texas 77006",29.74125,-95.38879,AREA OF MINIMAL FLOOD HAZARD,X
271,"3507 YUPON ST, Houston, Texas 77006",29.74106,-95.39558,AREA OF MINIMAL FLOOD HAZARD,X
272,"3508 MANDELL ST, Houston, Texas 77006",29.74084,-95.39954,AREA OF MINIMAL FLOOD HAZARD,X
273,"3508 STANFORD ST, Houston, Texas 77006",29.7411,-95.38909,AREA OF MINIMAL FLOOD HAZARD,X
274,"3509 GRAUSTARK ST, Houston, Texas 77006",29.74085,-95.39447,AREA OF MINIMAL FLOOD HAZARD,X
275,"3509 STANFORD ST, Houston, Texas 77006",29.74125,-95.38882,AREA OF MINIMAL FLOOD HAZARD,X
276,"3510 MOUNT VERNON ST, Houston, Texas 77006",29.74086,-95.39407,AREA OF MINIMAL FLOOD HAZARD,X
277,"3510 STANFORD ST, Houston, Texas 77006",29.74088,-95.38903,AREA OF MINIMAL FLOOD HAZARD,X
278,"3510 YUPON ST, Houston, Texas 77006",29.74092,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
279,"3511 YUPON ST, Houston, Texas 77006",29.74098,-95.39558,AREA OF MINIMAL FLOOD HAZARD,X
280,"3512 STANFORD ST, Houston, Texas 77006",29.74077,-95.38903,AREA OF MINIMAL FLOOD HAZARD,X
281,"3515 GRAUSTARK ST, Houston, Texas 77006",29.74072,-95.39447,AREA OF MINIMAL FLOOD HAZARD,X
282,"3515 STANFORD ST, Houston, Texas 77006",29.74088,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
283,"3515 YUPON ST, Houston, Texas 77006",29.74089,-95.39558,AREA OF MINIMAL FLOOD HAZARD,X
284,"3516 GARROTT ST, Houston, Texas 77006",29.74126,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
285,"3517 GRAUSTARK ST, Houston, Texas 77006",29.74061,-95.3946,AREA OF MINIMAL FLOOD HAZARD,X
286,"3517 STANFORD ST, Houston, Texas 77006",29.74081,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
287,"3518 GARROTT ST, Houston, Texas 77006",29.74113,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
288,"3518 MOUNT VERNON ST, Houston, Texas 77006",29.74062,-95.39395,AREA OF MINIMAL FLOOD HAZARD,X
289,"3519 GRAUSTARK ST, Houston, Texas 77006",29.74054,-95.39459,AREA OF MINIMAL FLOOD HAZARD,X
290,"3519 STANFORD ST, Houston, Texas 77006",29.74075,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
291,"3519 YUPON ST, Houston, Texas 77006",29.74079,-95.39558,AREA OF MINIMAL FLOOD HAZARD,X
292,"3520 MOUNT VERNON ST, Houston, Texas 77006",29.74056,-95.39396,AREA OF MINIMAL FLOOD HAZARD,X
293,"3520 YUPON ST, Houston, Texas 77006",29.74078,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
294,"3521 MONTROSE BLVD, Houston, Texas 77006",29.74067,-95.39102,AREA OF MINIMAL FLOOD HAZARD,X
295,"3521 STANFORD ST, Houston, Texas 77006",29.74068,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
296,"3523 STANFORD ST, Houston, Texas 77006",29.74061,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
297,"3523 YUPON ST, Houston, Texas 77006",29.74071,-95.39558,AREA OF MINIMAL FLOOD HAZARD,X
298,"3524 GARROTT ST, Houston, Texas 77006",29.74078,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
299,"3526 GARROTT ST, Houston, Texas 77006",29.74069,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
300,"3527 YUPON ST, Houston, Texas 77006",29.74064,-95.39557,AREA OF MINIMAL FLOOD HAZARD,X
301,"3530 YUPON ST, Houston, Texas 77006",29.74072,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
302,"3531 YUPON ST, Houston, Texas 77006",29.74055,-95.39557,AREA OF MINIMAL FLOOD HAZARD,X
303,"3540 YUPON ST, Houston, Texas 77006",29.74068,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
304,"3550 YUPON ST, Houston, Texas 77006",29.74063,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
305,"3560 YUPON ST, Houston, Texas 77006",29.74059,-95.39592,AREA OF MINIMAL FLOOD HAZARD,X
306,"3604 GARROTT ST, Houston, Texas 77006",29.7403,-95.38575,AREA OF MINIMAL FLOOD HAZARD,X
307,"3606 MULBERRY ST, Houston, Texas 77006",29.74001,-95.39768,AREA OF MINIMAL FLOOD HAZARD,X
308,"3608 MOUNT VERNON ST, Houston, Texas 77006",29.74012,-95.39407,AREA OF MINIMAL FLOOD HAZARD,X
309,"3608 MULBERRY ST, Houston, Texas 77006",29.73994,-95.39768,AREA OF MINIMAL FLOOD HAZARD,X
310,"3610 GRAUSTARK ST, Houston, Texas 77006",29.73995,-95.39496,AREA OF MINIMAL FLOOD HAZARD,X
311,"3610 MULBERRY ST, Houston, Texas 77006",29.73987,-95.39768,AREA OF MINIMAL FLOOD HAZARD,X
312,"3612 MULBERRY ST, Houston, Texas 77006",29.73981,-95.39768,AREA OF MINIMAL FLOOD HAZARD,X
313,"3614 MULBERRY ST, Houston, Texas 77006",29.73975,-95.39768,AREA OF MINIMAL FLOOD HAZARD,X
314,"3615 GRAUSTARK ST, Houston, Texas 77006",29.73987,-95.39447,AREA OF MINIMAL FLOOD HAZARD,X
315,"3616 GARROTT ST 1, Houston, Texas 77006",29.74013,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
316,"3616 GARROTT ST 2, Houston, Texas 77006",29.74013,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
317,"3616 GARROTT ST 3, Houston, Texas 77006",29.74013,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
318,"3616 GARROTT ST 4, Houston, Texas 77006",29.74013,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
319,"3616 GARROTT ST 5, Houston, Texas 77006",29.74013,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
320,"3616 GARROTT ST 6, Houston, Texas 77006",29.74013,-95.38576,AREA OF MINIMAL FLOOD HAZARD,X
321,"3616 MULBERRY ST, Houston, Texas 77006",29.73967,-95.39768,AREA OF MINIMAL FLOOD HAZARD,X
322,"3618 BURLINGTON ST, Houston, Texas 77006",29.74002,-95.38227,AREA OF MINIMAL FLOOD HAZARD,X
323,"3618 YUPON ST, Houston, Texas 77006",29.73993,-95.39591,AREA OF MINIMAL FLOOD HAZARD,X
324,"3619 MULBERRY ST, Houston, Texas 77006",29.7399,-95.39734,AREA OF MINIMAL FLOOD HAZARD,X
325,"3619 YUPON ST, Houston, Texas 77006",29.73988,-95.39554,AREA OF MINIMAL FLOOD HAZARD,X
326,"3620 YUPON ST, Houston, Texas 77006",29.73985,-95.39591,AREA OF MINIMAL FLOOD HAZARD,X
327,"3621 YUPON ST, Houston, Texas 77006",29.73996,-95.39555,AREA OF MINIMAL FLOOD HAZARD,X
328,"3622 YUPON ST, Houston, Texas 77006",29.73978,-95.39591,AREA OF MINIMAL FLOOD HAZARD,X
