,Address,Latitude,Longitude,Flood Description,Flood Zone
329,"3623 MULBERRY ST, Houston, Texas 77006",29.7398,-95.39734,AREA OF MINIMAL FLOOD HAZARD,X
330,"3700 GARROTT ST, Houston, Texas 77006",29.73971,-95.38575,AREA OF MINIMAL FLOOD HAZARD,X
331,"3702 MULBERRY ST, Houston, Texas 77006",29.73924,-95.39766,AREA OF MINIMAL FLOOD HAZARD,X
332,"3703 GRAUSTARK ST, Houston, Texas 77006",29.73943,-95.3945,AREA OF MINIMAL FLOOD HAZARD,X
333,"3704 GARROTT ST, Houston, Texas 77006",29.73951,-95.38574,AREA OF MINIMAL FLOOD HAZARD,X
334,"3704 GRAUSTARK ST, Houston, Texas 77006",29.73926,-95.3949,AREA OF MINIMAL FLOOD HAZARD,X
335,"3706 GARROTT ST, Houston, Texas 77006",29.73934,-95.38574,AREA OF MINIMAL FLOOD HAZARD,X
336,"3708 MOUNT VERNON ST, Houston, Texas 77006",29.73929,-95.39402,AREA OF MINIMAL FLOOD HAZARD,X
337,"3709 GRAUSTARK ST, Houston, Texas 77006",29.73915,-95.39446,AREA OF MINIMAL FLOOD HAZARD,X
338,"3710 STANFORD ST, Houston, Texas 77006",29.73928,-95.38907,AREA OF MINIMAL FLOOD HAZARD,X
339,"3715 GRAUSTARK ST, Houston, Texas 77006",29.73903,-95.39457,AREA OF MINIMAL FLOOD HAZARD,X
340,"3716 MOUNT VERNON ST, Houston, Texas 77006",29.73902,-95.39405,AREA OF MINIMAL FLOOD HAZARD,X
341,"3717 STANFORD ST A, Houston, Texas 77006",29.73951,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
342,"3717 STANFORD ST B, Houston, Texas 77006",29.73951,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
343,"3717 STANFORD ST C, Houston, Texas 77006",29.73951,-95.38874,AREA OF MINIMAL FLOOD HAZARD,X
344,"3719 GRAUSTARK ST, Houston, Texas 77006",29.7389,-95.39458,AREA OF MINIMAL FLOOD HAZARD,X
345,"3801 JACK ST, Houston, Texas 77006",29.73866,-95.38682,AREA OF MINIMAL FLOOD HAZARD,X
346,"3803 JACK ST, Houston, Texas 77006",29.73866,-95.38669,AREA OF MINIMAL FLOOD HAZARD,X
347,"3805 JACK ST, Houston, Texas 77006",29.73866,-95.38657,AREA OF MINIMAL FLOOD HAZARD,X
348,"3807 JACK ST, Houston, Texas 77006",29.73866,-95.38642,AREA OF MINIMAL FLOOD HAZARD,X
349,"3809 JACK ST, Houston, Texas 77006",29.73852,-95.38641,AREA OF MINIMAL FLOOD HAZARD,X
350,"3811 JACK ST, Houston, Texas 77006",29.73837,-95.38641,AREA OF MINIMAL FLOOD HAZARD,X
351,"3815 JACK ST, Houston, Texas 77006",29.73844,-95.38656,AREA OF MINIMAL FLOOD HAZARD,X
352,"3817 JACK ST, Houston, Texas 77006",29.73844,-95.38666,AREA OF MINIMAL FLOOD HAZARD,X
353,"3818 BUTE ST, Houston, Texas 77006",29.73837,-95.38462,AREA OF MINIMAL FLOOD HAZARD,X
354,"3819 JACK ST, Houston, Texas 77006",29.73844,-95.38673,AREA OF MINIMAL FLOOD HAZARD,X
355,"3819 ROSELAND ST, Houston, Texas 77006",29.7382,-95.38967,AREA OF MINIMAL FLOOD HAZARD,X
356,"3820 BUTE ST, Houston, Texas 77006",29.73829,-95.38462,AREA OF MINIMAL FLOOD HAZARD,X
357,"3821 JACK ST, Houston, Texas 77006",29.73844,-95.38682,AREA OF MINIMAL FLOOD HAZARD,X
358,"3821 ROSELAND ST, Houston, Texas 77006",29.73813,-95.38967,AREA OF MINIMAL FLOOD HAZARD,X
359,"3822 BUTE ST, Houston, Texas 77006",29.7382,-95.38462,AREA OF MINIMAL FLOOD HAZARD,X
360,"3823 ROSELAND ST, Houston, Texas 77006",29.73806,-95.38966,AREA OF MINIMAL FLOOD HAZARD,X
361,"3902 ROSELAND ST, Houston, Texas 77006",29.73775,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
362,"3906 ROSELAND ST, Houston, Texas 77006",29.73769,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
363,"3910 GARROTT ST, Houston, Texas 77006",29.73745,-95.38563,AREA OF MINIMAL FLOOD HAZARD,X
364,"3910 MANDELL ST, Houston, Texas 77006",29.73731,-95.3995,AREA OF MINIMAL FLOOD HAZARD,X
365,"3910 ROSELAND ST, Houston, Texas 77006",29.73763,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
366,"3912 GARROTT ST, Houston, Texas 77006",29.73739,-95.38563,AREA OF MINIMAL FLOOD HAZARD,X
367,"3912 MANDELL ST, Houston, Texas 77006",29.73725,-95.3995,AREA OF MINIMAL FLOOD HAZARD,X
368,"3914 GARROTT ST, Houston, Texas 77006",29.73732,-95.38563,AREA OF MINIMAL FLOOD HAZARD,X
369,"3914 MANDELL ST, Houston, Texas 77006",29.73719,-95.3995,AREA OF MINIMAL FLOOD HAZARD,X
370,"3914 ROSELAND ST, Houston, Texas 77006",29.73758,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
371,"3916 GARROTT ST, Houston, Texas 77006",29.73725,-95.38563,AREA OF MINIMAL FLOOD HAZARD,X
372,"3916 MANDELL ST, Houston, Texas 77006",29.73714,-95.3995,AREA OF MINIMAL FLOOD HAZARD,X
373,"3918 MANDELL ST, Houston, Texas 77006",29.73708,-95.3995,AREA OF MINIMAL FLOOD HAZARD,X
374,"3918 ROSELAND ST, Houston, Texas 77006",29.73752,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
375,"3920 BUTE ST, Houston, Texas 77006",29.73737,-95.3846,AREA OF MINIMAL FLOOD HAZARD,X
376,"3920 MANDELL ST, Houston, Texas 77006",29.73703,-95.3995,AREA OF MINIMAL FLOOD HAZARD,X
377,"3922 ROSELAND ST, Houston, Texas 77006",29.73747,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
378,"3926 ROSELAND ST, Houston, Texas 77006",29.73741,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
379,"3929 ROSELAND ST, Houston, Texas 77006",29.73741,-95.38969,AREA OF MINIMAL FLOOD HAZARD,X
380,"3930 ROSELAND ST, Houston, Texas 77006",29.73736,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
381,"3930 STANFORD ST, Houston, Texas 77006",29.73741,-95.38905,AREA OF MINIMAL FLOOD HAZARD,X
382,"3934 ROSELAND ST, Houston, Texas 77006",29.7373,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
383,"3934 STANFORD ST, Houston, Texas 77006",29.73731,-95.38905,AREA OF MINIMAL FLOOD HAZARD,X
384,"3937 ROSELAND ST, Houston, Texas 77006",29.73732,-95.38968,AREA OF MINIMAL FLOOD HAZARD,X
385,"3938 ROSELAND ST, Houston, Texas 77006",29.73725,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
386,"3941 ROSELAND ST, Houston, Texas 77006",29.73724,-95.38968,AREA OF MINIMAL FLOOD HAZARD,X
387,"3942 ROSELAND ST, Houston, Texas 77006",29.73719,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
388,"3945 ROSELAND ST, Houston, Texas 77006",29.73715,-95.38968,AREA OF MINIMAL FLOOD HAZARD,X
389,"3946 ROSELAND ST, Houston, Texas 77006",29.73713,-95.39013,AREA OF MINIMAL FLOOD HAZARD,X
390,"4 COURTLANDT PL, Houston, Texas 77006",29.74391,-95.38234,AREA OF MINIMAL FLOOD HAZARD,X
391,"400 EMERSON ST, Houston, Texas 77006",29.74132,-95.38365,AREA OF MINIMAL FLOOD HAZARD,X
392,"400 LOVETT BLVD, Houston, Texas 77006",29.74372,-95.38609,AREA OF MINIMAL FLOOD HAZARD,X
393,"400 W ALABAMA ST, Houston, Texas 77006",29.73909,-95.38482,AREA OF MINIMAL FLOOD HAZARD,X
394,"4002 ROSELAND ST, Houston, Texas 77006",29.7369,-95.39009,AREA OF MINIMAL FLOOD HAZARD,X
395,"4003 GARROTT ST, Houston, Texas 77006",29.73685,-95.38521,AREA OF MINIMAL FLOOD HAZARD,X
396,"4006 ROSELAND ST, Houston, Texas 77006",29.73683,-95.39009,AREA OF MINIMAL FLOOD HAZARD,X
397,"401 EMERSON ST, Houston, Texas 77006",29.7418,-95.38368,AREA OF MINIMAL FLOOD HAZARD,X
398,"401 HYDE PARK BLVD, Houston, Texas 77006",29.74735,-95.38667,AREA OF MINIMAL FLOOD HAZARD,X
399,"401 MARSHALL ST, Houston, Texas 77006",29.73998,-95.38367,AREA OF MINIMAL FLOOD HAZARD,X
400,"401 PEDEN ST, Houston, Texas 77006",29.75239,-95.3867,AREA OF MINIMAL FLOOD HAZARD,X
401,"401 WELCH ST, Houston, Texas 77006",29.74994,-95.38668,AREA OF MINIMAL FLOOD HAZARD,X
402,"401 WELCH ST ST D, Houston, Texas 77006",29.74994,-95.38668,AREA OF MINIMAL FLOOD HAZARD,X
403,"401 WESTMORELAND ST, Houston, Texas 77006",29.74097,-95.38366,AREA OF MINIMAL FLOOD HAZARD,X
404,"401 WILLARD ST, Houston, Texas 77006",29.75069,-95.38669,AREA OF MINIMAL FLOOD HAZARD,X
405,"4010 ROSELAND ST, Houston, Texas 77006",29.73676,-95.39009,AREA OF MINIMAL FLOOD HAZARD,X
406,"4010 YUPON ST, Houston, Texas 77006",29.73643,-95.39584,AREA OF MINIMAL FLOOD HAZARD,X
407,"4011 GARROTT ST, Houston, Texas 77006",29.73677,-95.38521,AREA OF MINIMAL FLOOD HAZARD,X
408,"4012 ROSELAND ST, Houston, Texas 77006",29.73669,-95.39009,AREA OF MINIMAL FLOOD HAZARD,X
409,"4014 ROSELAND ST, Houston, Texas 77006",29.73665,-95.39012,AREA OF MINIMAL FLOOD HAZARD,X
410,"4015 GARROTT ST, Houston, Texas 77006",29.73669,-95.38521,AREA OF MINIMAL FLOOD HAZARD,X
411,"4015 MONTROSE BLVD, Houston, Texas 77006",29.73662,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
412,"4016 ROSELAND ST, Houston, Texas 77006",29.73655,-95.39008,AREA OF MINIMAL FLOOD HAZARD,X
413,"4017 MONTROSE BLVD, Houston, Texas 77006",29.73654,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
414,"4018 GRAUSTARK ST, Houston, Texas 77006",29.73614,-95.39497,AREA OF MINIMAL FLOOD HAZARD,X
415,"4018 ROSELAND ST, Houston, Texas 77006",29.73652,-95.39012,AREA OF MINIMAL FLOOD HAZARD,X
416,"4019 MONTROSE BLVD, Houston, Texas 77006",29.73647,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
417,"402 BOMAR ST, Houston, Texas 77006",29.75178,-95.38677,AREA OF MINIMAL FLOOD HAZARD,X
418,"402 BRANARD ST, Houston, Texas 77006",29.73726,-95.38459,AREA OF MINIMAL FLOOD HAZARD,X
419,"402 LOVETT BLVD, Houston, Texas 77006",29.74372,-95.38617,AREA OF MINIMAL FLOOD HAZARD,X
420,"402 MARSHALL ST, Houston, Texas 77006",29.73957,-95.38369,AREA OF MINIMAL FLOOD HAZARD,X
421,"402 MCGOWEN ST, Houston, Texas 77006",29.74821,-95.37923,AREA OF MINIMAL FLOOD HAZARD,X
422,"402 PACIFIC AVE, Houston, Texas 77006",29.74694,-95.38664,AREA OF MINIMAL FLOOD HAZARD,X
423,"402 ROSALIE ST, Houston, Texas 77006",29.74503,-95.38144,AREA OF MINIMAL FLOOD HAZARD,X
424,"402 SUL ROSS ST, Houston, Texas 77006",29.73811,-95.38462,AREA OF MINIMAL FLOOD HAZARD,X
425,"402 W ALABAMA ST, Houston, Texas 77006",29.73918,-95.38482,AREA OF MINIMAL FLOOD HAZARD,X
426,"402 W DREW ST, Houston, Texas 77006",29.74965,-95.38671,AREA OF MINIMAL FLOOD HAZARD,X
427,"402 WELCH ST, Houston, Texas 77006",29.75042,-95.38669,AREA OF MINIMAL FLOOD HAZARD,X
428,"402 WILLARD ST, Houston, Texas 77006",29.75098,-95.38664,AREA OF MINIMAL FLOOD HAZARD,X
429,"4020 ROSELAND ST, Houston, Texas 77006",29.73647,-95.39012,AREA OF MINIMAL FLOOD HAZARD,X
430,"4021 MONTROSE BLVD, Houston, Texas 77006",29.7364,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
431,"4022 ROSELAND ST, Houston, Texas 77006",29.73641,-95.39012,AREA OF MINIMAL FLOOD HAZARD,X
432,"4023 MONTROSE BLVD, Houston, Texas 77006",29.73633,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
433,"4024 ROSELAND ST, Houston, Texas 77006",29.73636,-95.39012,AREA OF MINIMAL FLOOD HAZARD,X
434,"4025 MONTROSE BLVD, Houston, Texas 77006",29.73626,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
435,"4026 ROSELAND ST, Houston, Texas 77006",29.7363,-95.39012,AREA OF MINIMAL FLOOD HAZARD,X
436,"404 EMERSON ST, Houston, Texas 77006",29.74132,-95.38352,AREA OF MINIMAL FLOOD HAZARD,X
437,"404 LOVETT BLVD, Houston, Texas 77006",29.74372,-95.38624,AREA OF MINIMAL FLOOD HAZARD,X
438,"404 MCGOWEN ST, Houston, Texas 77006",29.74815,-95.37918,AREA OF MINIMAL FLOOD HAZARD,X
439,"404 PACIFIC AVE, Houston, Texas 77006",29.74694,-95.38676,AREA OF MINIMAL FLOOD HAZARD,X
440,"404 W ALABAMA ST, Houston, Texas 77006",29.73927,-95.38481,AREA OF MINIMAL FLOOD HAZARD,X
441,"405 BOMAR ST, Houston, Texas 77006",29.75136,-95.38685,AREA OF MINIMAL FLOOD HAZARD,X
442,"405 PEDEN ST, Houston, Texas 77006",29.75238,-95.38685,AREA OF MINIMAL FLOOD HAZARD,X
443,"405 WELCH ST, Houston, Texas 77006",29.75,-95.387,AREA OF MINIMAL FLOOD HAZARD,X
444,"405 WILLARD ST, Houston, Texas 77006",29.75069,-95.38685,AREA OF MINIMAL FLOOD HAZARD,X
445,"406 1/2 STRATFORD ST, Houston, Texas 77006",29.74618,-95.38647,AREA OF MINIMAL FLOOD HAZARD,X
446,"406 BOMAR ST, Houston, Texas 77006",29.75177,-95.38693,AREA OF MINIMAL FLOOD HAZARD,X
447,"406 BRANARD ST, Houston, Texas 77006",29.73727,-95.3847,AREA OF MINIMAL FLOOD HAZARD,X
448,"406 DREW ST, Houston, Texas 77006",29.7470016,-95.3801238,AREA OF MINIMAL FLOOD HAZARD,X
449,"406 EMERSON ST, Houston, Texas 77006",29.74132,-95.38345,AREA OF MINIMAL FLOOD HAZARD,X
450,"406 LOVETT BLVD, Houston, Texas 77006",29.74371,-95.38634,AREA OF MINIMAL FLOOD HAZARD,X
451,"406 MARSHALL ST, Houston, Texas 77006",29.73956,-95.38347,AREA OF MINIMAL FLOOD HAZARD,X
452,"406 MCGOWEN ST, Houston, Texas 77006",29.74812,-95.37912,AREA OF MINIMAL FLOOD HAZARD,X
453,"406 PACIFIC AVE, Houston, Texas 77006",29.74694,-95.38685,AREA OF MINIMAL FLOOD HAZARD,X
454,"406 STRATFORD ST, Houston, Texas 77006",29.74618,-95.38647,AREA OF MINIMAL FLOOD HAZARD,X
455,"406 WELCH ST, Houston, Texas 77006",29.75042,-95.38685,AREA OF MINIMAL FLOOD HAZARD,X
456,"406 WILLARD ST, Houston, Texas 77006",29.75109,-95.38685,AREA OF MINIMAL FLOOD HAZARD,X
457,"407 MARSHALL ST, Houston, Texas 77006",29.73999,-95.38341,AREA OF MINIMAL FLOOD HAZARD,X
458,"408 FARGO ST A, Houston, Texas 77006",29.74906,-95.38698,AREA OF MINIMAL FLOOD HAZARD,X
459,"408 FARGO ST B, Houston, Texas 77006",29.74906,-95.38698,AREA OF MINIMAL FLOOD HAZARD,X
460,"408 FARGO ST C, Houston, Texas 77006",29.74906,-95.38698,AREA OF MINIMAL FLOOD HAZARD,X
461,"408 HAWTHORNE ST, Houston, Texas 77006",29.74265,-95.38419,AREA OF MINIMAL FLOOD HAZARD,X
462,"408 HYDE PARK BLVD, Houston, Texas 77006",29.7477,-95.38681,AREA OF MINIMAL FLOOD HAZARD,X
463,"408 LOVETT BLVD, Houston, Texas 77006",29.74371,-95.3864,AREA OF MINIMAL FLOOD HAZARD,X
464,"408 MARSHALL ST, Houston, Texas 77006",29.73956,-95.38329,AREA OF MINIMAL FLOOD HAZARD,X
465,"408 MCGOWEN ST, Houston, Texas 77006",29.74812,-95.37905,AREA OF MINIMAL FLOOD HAZARD,X
466,"408 WELCH ST, Houston, Texas 77006",29.75041,-95.387,AREA OF MINIMAL FLOOD HAZARD,X
467,"409 BOMAR ST, Houston, Texas 77006",29.75137,-95.38703,AREA OF MINIMAL FLOOD HAZARD,X
468,"409 FARGO ST, Houston, Texas 77006",29.74871,-95.38713,AREA OF MINIMAL FLOOD HAZARD,X
469,"409 HYDE PARK BLVD, Houston, Texas 77006",29.74736,-95.38683,AREA OF MINIMAL FLOOD HAZARD,X
470,"409 ROSALIE ST, Houston, Texas 77006",29.74524,-95.3811,AREA OF MINIMAL FLOOD HAZARD,X
471,"410 BRANARD ST, Houston, Texas 77006",29.7373,-95.38479,AREA OF MINIMAL FLOOD HAZARD,X
472,"410 DREW ST, Houston, Texas 77006",29.74681,-95.37999,AREA OF MINIMAL FLOOD HAZARD,X
473,"410 EMERSON ST, Houston, Texas 77006",29.74132,-95.3833,AREA OF MINIMAL FLOOD HAZARD,X
474,"410 FARGO ST, Houston, Texas 77006",29.74905,-95.38714,AREA OF MINIMAL FLOOD HAZARD,X
475,"410 LOVETT BLVD, Houston, Texas 77006",29.74371,-95.38647,AREA OF MINIMAL FLOOD HAZARD,X
476,"410 MCGOWEN ST, Houston, Texas 77006",29.74804,-95.379,AREA OF MINIMAL FLOOD HAZARD,X
477,"4101 MONTROSE BLVD, Houston, Texas 77006",29.73598,-95.3909,AREA OF MINIMAL FLOOD HAZARD,X
478,"4102 ROSELAND ST, Houston, Texas 77006",29.73584,-95.38998,AREA OF MINIMAL FLOOD HAZARD,X
479,"4102 YUPON ST, Houston, Texas 77006",29.73596,-95.3958,AREA OF MINIMAL FLOOD HAZARD,X
480,"4103 MONTROSE BLVD, Houston, Texas 77006",29.73583,-95.39089,AREA OF MINIMAL FLOOD HAZARD,X
481,"4104 ROSELAND ST, Houston, Texas 77006",29.73584,-95.39007,AREA OF MINIMAL FLOOD HAZARD,X
482,"4105 MONTROSE BLVD, Houston, Texas 77006",29.73569,-95.39086,AREA OF MINIMAL FLOOD HAZARD,X
483,"4106 ROSELAND ST, Houston, Texas 77006",29.73584,-95.39014,AREA OF MINIMAL FLOOD HAZARD,X
484,"4106 YUPON ST, Houston, Texas 77006",29.73582,-95.3958,AREA OF MINIMAL FLOOD HAZARD,X
485,"4107 YUPON ST, Houston, Texas 77006",29.73589,-95.39528,AREA OF MINIMAL FLOOD HAZARD,X
486,"4108 ROSELAND ST, Houston, Texas 77006",29.73584,-95.39024,AREA OF MINIMAL FLOOD HAZARD,X
487,"411 EMERSON ST, Houston, Texas 77006",29.74183,-95.38333,AREA OF MINIMAL FLOOD HAZARD,X
488,"411 LOVETT BLVD A, Houston, Texas 77006",29.7431,-95.38631,AREA OF MINIMAL FLOOD HAZARD,X
489,"411 LOVETT BLVD B, Houston, Texas 77006",29.7431,-95.38631,AREA OF MINIMAL FLOOD HAZARD,X
490,"411 LOVETT BLVD C, Houston, Texas 77006",29.7431,-95.38631,AREA OF MINIMAL FLOOD HAZARD,X
491,"411 LOVETT BLVD D, Houston, Texas 77006",29.7431,-95.38631,AREA OF MINIMAL FLOOD HAZARD,X
492,"411 LOVETT BLVD E, Houston, Texas 77006",29.7431,-95.38631,AREA OF MINIMAL FLOOD HAZARD,X
